,id,track,artist,genre,year,bpm,energy,danceability,loudness,liveness,valence,track_length,acousticness,speechiness,popularity
0,794,Dance Monkey,Tones and I,australian pop,2019,98,59,82,-6,15,51,209,69,9,100
1,788,Memories,Maroon 5,pop,2019,91,32,76,-7,8,57,189,84,5,98
2,787,bad guy,Billie Eilish,electropop,2019,135,43,70,-11,10,56,194,33,38,95
3,689,Believer,Imagine Dragons,modern rock,2017,125,78,78,-4,8,67,204,6,13,88
4,727,Shallow,Lady Gaga,dance pop,2018,96,39,57,-6,23,32,216,37,3,88
5,684,Perfect,Ed Sheeran,pop,2017,95,45,60,-6,11,17,263,16,2,87
6,688,Shape of You,Ed Sheeran,pop,2017,96,65,83,-3,9,93,234,58,8,87
7,746,High Hopes,Panic! At The Disco,baroque pop,2018,82,90,58,-3,6,68,191,19,6,87
8,530,All of Me,John Legend,neo mellow,2013,120,26,42,-7,13,33,270,92,3,86
9,707,Thunder,Imagine Dragons,modern rock,2017,168,82,61,-5,15,29,187,1,4,86
10,775,One Kiss (with Dua Lipa),Calvin Harris,dance pop,2018,124,86,79,-3,8,59,215,4,11,86
11,523,Wake Me Up,Avicii,big room,2013,124,78,53,-6,16,64,247,0,5,85
12,618,The Less I Know The Better,Tame Impala,australian psych,2015,117,74,64,-4,17,79,216,1,3,85
13,752,Someone You Loved,Lewis Capaldi,pop,2018,110,41,50,-6,11,45,182,75,3,85
14,773,Havana (feat. Young Thug),Camila Cabello,dance pop,2018,105,52,77,-4,13,39,217,18,3,85
15,785,Last Christmas,Wham!,dance rock,2019,108,58,74,-9,18,94,265,19,3,85
16,418,Christmas Lights,Coldplay,permanent wave,2010,131,42,31,-9,8,24,242,13,3,84
17,462,Pumped Up Kicks,Foster The People,indie pop,2011,128,71,73,-6,10,97,240,14,3,84
18,566,Thinking out Loud,Ed Sheeran,pop,2014,79,45,78,-6,18,59,282,47,3,84
19,578,Photograph,Ed Sheeran,pop,2014,108,38,61,-10,10,20,259,61,5,84
20,592,Stay With Me,Sam Smith,pop,2014,84,42,42,-6,11,18,173,59,4,84
21,706,Something Just Like This,The Chainsmokers,electropop,2017,103,64,62,-7,16,45,247,5,3,84
22,740,Natural,Imagine Dragons,modern rock,2018,100,61,70,-6,8,22,189,22,4,84
23,764,Youngblood,5 Seconds of Summer,boy band,2018,120,85,60,-5,12,15,203,2,46,84
24,497,Can't Hold Us - feat. Ray Dalton,Macklemore & Ryan Lewis,dance pop,2012,146,92,64,-4,9,85,258,3,8,83
25,620,Stressed Out,Twenty One Pilots,modern rock,2015,170,64,73,-6,6,65,202,5,14,83
26,645,Love Yourself,Justin Bieber,canadian pop,2015,100,38,61,-10,28,52,234,84,44,83
27,709,Happier,Ed Sheeran,pop,2017,90,39,52,-7,14,24,208,54,3,83
28,744,Bad Liar,Imagine Dragons,modern rock,2018,178,64,38,-7,37,8,261,7,7,83
29,506,When I Was Your Man,Bruno Mars,dance pop,2012,73,28,61,-9,9,39,214,93,4,82
30,525,Do I Wanna Know?,Arctic Monkeys,garage rock,2013,85,53,55,-8,22,41,272,19,3,82
31,601,Shut Up and Dance,WALK THE MOON,indie pop,2014,128,87,58,-4,26,62,199,1,6,82
32,613,Uptown Funk,Mark Ronson,dance pop,2015,115,61,86,-7,3,93,270,1,8,82
33,697,Whatever It Takes,Imagine Dragons,modern rock,2017,135,66,67,-5,12,56,201,4,3,82
34,731,September,"Earth, Wind & Fire",disco,2018,126,83,69,-7,25,98,215,17,3,82
35,748,Shotgun,George Ezra,folk-pop,2018,116,74,67,-5,24,75,201,29,5,82
36,778,In My Blood,Shawn Mendes,canadian pop,2018,140,71,62,-7,13,49,211,6,7,82
37,487,Just Give Me a Reason (feat. Nate Ruess),P!nk,dance pop,2012,95,55,78,-7,13,44,243,35,5,81
38,676,Heathens,Twenty One Pilots,modern rock,2016,90,40,73,-9,11,55,196,8,3,81
39,749,New Light,John Mayer,neo mellow,2018,124,69,83,-8,8,85,216,33,3,81
40,760,Always Remember Us This Way,Lady Gaga,dance pop,2018,130,50,55,-6,76,30,210,30,4,81
41,423,Just the Way You Are,Bruno Mars,dance pop,2010,109,84,64,-5,9,43,221,2,4,80
42,549,Story of My Life,One Direction,boy band,2013,121,66,60,-6,12,29,245,23,5,80
43,573,"Happy - From ""Despicable Me 2""",Pharrell Williams,dance pop,2014,160,82,65,-5,9,96,233,22,18,80
44,679,7 Years,Lukas Graham,danish pop,2016,120,47,77,-6,39,34,237,29,5,80
45,693,Sign of the Times,Harry Styles,dance pop,2017,120,60,52,-5,11,22,341,3,3,80
46,710,Galway Girl,Ed Sheeran,pop,2017,100,88,62,-3,33,78,171,7,10,80
47,750,You Say,Lauren Daigle,ccm,2018,148,63,49,-7,9,8,275,68,3,80
48,756,Faded,Alan Walker,electro house,2018,180,63,47,-5,11,16,212,3,5,80
49,798,Despacito,Luis Fonsi,latin,2019,178,80,66,-5,7,84,229,20,15,80
50,434,Someone Like You,Adele,british soul,2011,135,33,56,-8,10,28,285,89,3,79
51,550,Royals,Lorde,art pop,2013,85,43,67,-10,13,34,190,12,12,79
52,692,Castle on the Hill,Ed Sheeran,pop,2017,135,83,46,-5,14,47,261,2,10,79
53,776,Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,dance pop,2018,114,79,60,-6,39,24,217,1,7,79
54,439,Paradise,Coldplay,permanent wave,2011,140,59,45,-7,8,20,279,5,3,78
55,527,Hey Brother,Avicii,big room,2013,125,78,55,-5,8,46,255,3,4,78
56,563,A Sky Full of Stars,Coldplay,permanent wave,2014,125,64,55,-7,22,15,268,1,3,78
57,623,Hymn for the Weekend,Coldplay,permanent wave,2015,90,74,49,-5,30,36,259,26,4,78
58,633,Tennessee Whiskey,Chris Stapleton,contemporary country,2015,49,37,39,-11,8,51,293,21,3,78
59,670,24K Magic,Bruno Mars,dance pop,2016,107,80,82,-4,15,63,226,3,8,78
60,690,Human,Rag'n'Bone Man,neo soul,2017,75,71,60,-4,17,55,200,39,30,78
61,712,Supermarket Flowers,Ed Sheeran,pop,2017,90,24,59,-11,9,26,221,91,4,78
62,726,Lost on You,LP,la pop,2017,174,72,43,-6,9,69,268,10,4,78
63,757,High On Life (feat. Bonn),Martin Garrix,big room,2018,128,49,41,-6,11,37,231,1,3,78
64,466,Ni**as In Paris,JAY-Z,east coast hip hop,2011,140,86,79,-6,35,77,219,13,32,77
65,540,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,2013,116,81,79,-9,10,86,248,4,4,77
66,548,Mirrors,Justin Timberlake,dance pop,2013,77,51,57,-7,9,51,484,23,5,77
67,567,Take Me to Church,Hozier,irish singer-songwriter,2014,129,66,57,-5,12,44,242,63,5,77
68,416,Raise Your Glass,P!nk,dance pop,2010,122,71,70,-5,3,63,203,0,8,76
69,438,Somebody That I Used To Know,Gotye,australian pop,2011,129,50,86,-7,10,72,245,59,4,76
70,445,The A Team,Ed Sheeran,pop,2011,85,29,64,-10,18,41,258,67,4,76
71,469,Love On Top,Beyoncé,dance pop,2011,94,75,65,-5,60,65,267,8,9,76
72,534,Let Her Go,Passenger,folk-pop,2013,75,55,48,-7,10,24,253,37,7,76
73,560,Blurred Lines,Robin Thicke,dance pop,2013,120,60,85,-5,8,84,264,0,4,76
74,616,Let It Happen,Tame Impala,australian psych,2015,125,88,60,-6,11,58,468,0,4,76
75,678,Way Down We Go,KALEO,icelandic indie,2016,163,51,49,-8,10,34,214,58,12,76
76,687,What About Us,P!nk,dance pop,2017,114,59,49,-6,9,19,270,3,5,76
77,429,Grenade,Bruno Mars,dance pop,2010,110,56,71,-7,12,23,223,15,6,75
78,435,Set Fire to the Rain,Adele,british soul,2011,108,68,61,-4,13,47,242,0,3,75
79,467,Run the World (Girls),Beyoncé,dance pop,2011,127,90,73,-4,37,76,236,0,14,75
80,471,Skinny Love,Birdy,neo mellow,2011,166,29,38,-8,12,17,201,95,5,75
81,519,Little Talks,Of Monsters and Men,folk-pop,2012,103,76,45,-5,15,42,267,2,3,75
82,547,The Monster,Eminem,detroit hip hop,2013,110,85,78,-4,12,62,250,5,7,75
83,591,Superheroes,The Script,celtic rock,2014,167,89,49,-4,7,64,245,0,4,75
84,605,The Sound of Silence,Disturbed,alternative metal,2015,86,28,32,-9,10,18,248,47,3,75
85,656,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,2016,113,83,67,-6,10,70,238,1,7,75
86,702,One More Light,Linkin Park,alternative metal,2017,84,20,59,-11,9,17,255,90,3,75
87,724,Leave a Light On,Tom Walker,indie anthem-folk,2017,69,62,59,-6,13,27,186,2,11,75
88,480,Skyfall - Full Length,Adele,british soul,2012,76,55,35,-7,11,8,286,42,3,74
89,596,Counting Stars,OneRepublic,dance pop,2014,122,71,66,-5,12,48,258,7,4,74
90,604,Let It Go,James Bay,neo mellow,2014,147,31,55,-10,11,25,261,82,3,74
91,624,Adventure of a Lifetime,Coldplay,permanent wave,2015,112,92,64,-4,15,53,264,0,4,74
92,652,Against All Odds (Take a Look at Me Now) - 2016 Remaster,Phil Collins,mellow gold,2016,116,50,58,-7,13,11,206,20,3,74
93,660,Dark Necessities,Red Hot Chili Peppers,alternative rock,2016,92,74,70,-7,11,20,302,7,7,74
94,686,Boulevard of Broken Dreams,Green Day,modern rock,2017,167,68,50,-4,6,47,262,1,3,74
95,451,Lonely Boy,The Black Keys,alternative rock,2011,166,87,36,-8,10,61,194,0,7,73
96,464,Give Me Love,Ed Sheeran,pop,2011,116,33,53,-10,11,11,526,69,5,73
97,483,Radioactive,Imagine Dragons,modern rock,2012,136,78,45,-4,67,24,187,11,6,73
98,485,Demons,Imagine Dragons,modern rock,2012,90,71,51,-3,33,43,175,19,3,73
99,488,Try,P!nk,dance pop,2012,104,63,67,-7,9,55,248,0,3,73
100,577,Magic,Coldplay,permanent wave,2014,93,48,74,-9,11,36,285,3,4,73
101,642,Be the One,Dua Lipa,dance pop,2015,87,65,66,-4,6,37,203,12,5,73
102,651,Hello,Adele,british soul,2016,158,45,48,-6,9,29,295,34,3,73
103,654,When We Were Young,Adele,british soul,2016,144,59,38,-6,9,27,291,35,5,73
104,780,Arcade,Duncan Laurence,dutch pop,2019,72,33,45,-13,14,27,184,82,4,73
105,782,Don't You (Forget About Me),Simple Minds,art rock,2019,111,75,67,-9,29,69,261,8,3,73
106,442,Still Loving You,Scorpions,album rock,2011,104,61,28,-5,10,8,403,0,3,72
107,507,I Won't Give Up,Jason Mraz,acoustic pop,2012,137,30,59,-10,12,14,240,69,4,72
108,541,All I Want,Kodaline,irish pop,2013,86,41,21,-10,8,16,306,17,4,72
109,597,Time After Time,Cyndi Lauper,dance pop,2014,130,44,72,-9,9,32,243,58,3,72
110,792,DEUTSCHLAND,Rammstein,alternative metal,2019,120,90,52,-5,10,24,322,0,4,72
111,470,Lego House,Ed Sheeran,pop,2011,160,64,59,-8,13,56,185,56,10,71
112,612,Chandelier,Sia,australian dance,2015,117,79,40,-3,7,57,216,2,5,71
113,721,Homesick,Dua Lipa,dance pop,2017,86,22,43,-9,11,40,230,95,4,71
114,790,Reünie,Snelle,dutch hip hop,2019,96,35,51,-9,59,51,172,67,15,71
115,495,Madness,Muse,modern rock,2012,180,42,50,-8,11,22,281,13,7,70
116,504,Hall of Fame,The Script,celtic rock,2012,85,87,42,-4,12,63,203,7,6,70
117,538,Pompeii,Bastille,metropopolis,2013,127,72,68,-6,27,57,214,8,4,70
118,584,L'amour Toujours (Small Mix),Gigi D'Agostino,eurodance,2014,139,88,64,-4,36,74,242,8,3,70
119,600,Love Never Felt So Good,Michael Jackson,pop,2014,118,72,78,-6,7,71,246,13,4,70
120,643,Up&Up,Coldplay,permanent wave,2015,164,72,48,-5,10,25,405,5,6,70
121,673,All I Ask,Adele,british soul,2016,142,28,59,-5,15,34,272,88,3,70
122,779,Roller Coaster,Danny Vera,dutch americana,2019,97,38,40,-10,12,28,270,51,3,70
123,444,Walk,Foo Fighters,alternative metal,2011,138,87,23,-5,29,19,256,0,5,69
124,465,Gold on the Ceiling,The Black Keys,alternative rock,2011,130,83,51,-5,7,56,224,1,5,69
125,489,I Will Wait,Mumford & Sons,modern folk rock,2012,131,76,48,-5,31,45,277,1,3,69
126,542,Addicted To You,Avicii,big room,2013,128,79,57,-4,9,30,148,5,5,69
127,607,Psycho,Muse,modern rock,2015,125,88,56,-3,87,51,317,0,3,69
128,617,Everglow,Coldplay,permanent wave,2015,146,45,54,-9,11,14,283,46,3,69
129,685,Thriller,Michael Jackson,pop,2017,118,89,76,-4,85,72,358,8,7,69
130,704,Freedom! '90 - Remastered,George Michael,dance rock,2017,92,85,68,-11,6,93,391,23,5,69
131,725,Skin,Rag'n'Bone Man,neo soul,2017,171,75,56,-8,15,35,240,27,31,69
132,457,Every Teardrop Is a Waterfall,Coldplay,permanent wave,2011,118,73,43,-7,17,31,241,0,4,68
133,628,"Theme From New York, New York",Frank Sinatra,adult standards,2015,109,59,41,-5,28,56,204,55,3,68
134,630,Budapest,George Ezra,folk-pop,2015,128,46,72,-8,11,39,201,8,3,68
135,635,A Head Full of Dreams,Coldplay,permanent wave,2015,123,92,45,-5,33,8,224,0,7,68
136,722,Beautiful Trauma,P!nk,dance pop,2017,96,62,41,-6,40,23,250,9,7,68
137,729,Duurt Te Lang,Davina Michelle,dutch pop,2018,174,44,64,-14,9,15,154,13,20,68
138,795,Blauwe Dag,Suzan & Freek,dutch pop,2019,98,56,70,-7,28,51,183,25,5,68
139,449,Titanium (feat. Sia),David Guetta,dance pop,2011,126,79,60,-4,13,30,245,7,10,67
140,478,Charlie Brown,Coldplay,permanent wave,2011,138,74,43,-7,33,9,285,2,4,67
141,513,Follow the Sun,Xavier Rudd,australian indie folk,2012,124,39,61,-11,11,22,255,53,4,67
142,517,Diamonds,Rihanna,barbadian pop,2012,92,71,56,-5,11,39,225,0,5,67
143,546,Sky and Sand,Paul Kalkbrenner,electronica,2013,127,33,79,-13,19,53,231,60,6,67
144,648,Cold Little Heart,Michael Kiwanuka,british soul,2016,108,40,49,-8,14,15,598,49,3,67
145,672,Water Under the Bridge,Adele,british soul,2016,95,84,60,-7,11,47,240,2,7,67
146,713,Holiday,Green Day,modern rock,2017,147,89,55,-3,89,72,233,0,3,67
147,781,A Whiter Shade of Pale - Original Single Version,Procol Harum,album rock,2019,150,66,25,-7,9,44,249,50,3,67
148,426,Pyro,Kings of Leon,modern rock,2010,115,61,37,-7,10,19,251,1,4,66
149,452,Turning Tables,Adele,british soul,2011,80,45,31,-6,13,21,250,95,3,66
150,461,Keep Your Head Up,Ben Howard,british singer-songwriter,2011,79,60,51,-9,11,40,265,44,3,66
151,500,On Top Of The World,Imagine Dragons,modern rock,2012,100,93,64,-6,9,76,190,9,15,66
152,516,Stay - Album Version (Edited),Rihanna,barbadian pop,2012,112,31,62,-10,12,13,241,95,3,66
153,518,It's Time,Imagine Dragons,modern rock,2012,105,88,66,-5,14,86,238,2,4,66
154,554,I Sat By The Ocean,Queens of the Stone Age,alternative metal,2013,117,78,52,-4,11,90,236,0,4,66
155,593,Shake It Off,Taylor Swift,dance pop,2014,160,80,65,-5,33,94,219,6,17,66
156,666,Love & Hate,Michael Kiwanuka,british soul,2016,170,49,28,-8,17,53,427,16,3,66
157,694,In the Blood,John Mayer,neo mellow,2017,80,66,55,-7,10,52,244,39,3,66
158,700,Everything Now,Arcade Fire,alternative dance,2017,116,87,55,-5,46,61,303,0,3,66
159,443,Little Black Submarines,The Black Keys,alternative rock,2011,95,47,37,-8,11,49,251,16,4,65
160,460,Rumour Has It,Adele,british soul,2011,120,75,62,-5,9,56,221,64,5,65
161,529,This Is What It Feels Like,Armin van Buuren,edm,2013,130,83,55,-5,6,14,204,4,3,65
162,543,Animals,Martin Garrix,big room,2013,128,87,68,-6,37,4,304,0,4,65
163,570,Born Slippy (Nuxx),Underworld,alternative dance,2014,140,95,58,-9,47,30,456,0,4,65
164,583,Red Eyes,The War On Drugs,chamber pop,2014,162,82,46,-6,16,47,299,1,4,65
165,587,Glycerine,Bush,alternative metal,2014,114,34,44,-11,10,8,266,4,3,65
166,737,Als Het Avond Is,Suzan & Freek,dutch pop,2018,105,47,72,-7,11,45,206,53,3,65
167,741,IJskoud,Nielson,dutch pop,2018,98,73,67,-7,37,15,210,4,5,65
168,797,Uncharted,Kensington,dutch pop,2019,139,53,59,-7,29,23,241,14,3,65
169,403,Love Will Tear Us Apart - 2010 Remaster,Joy Division,alternative rock,2010,147,90,53,-9,14,91,205,0,4,64
170,474,These Days,Foo Fighters,alternative metal,2011,135,66,53,-4,21,22,298,0,3,64
171,486,She,Elvis Costello,art rock,2012,131,28,33,-13,13,28,188,43,3,64
172,528,I See Fire,Ed Sheeran,pop,2013,76,5,63,-21,10,20,301,56,4,64
173,580,My Silver Lining,First Aid Kit,stomp and holler,2014,102,73,48,-5,21,43,215,3,3,64
174,723,World Gone Mad,Bastille,metropopolis,2017,140,68,51,-3,18,36,196,28,3,64
175,521,Oceaan,Racoon,dutch indie,2013,126,34,47,-8,11,24,165,86,4,63
176,594,Looking Too Closely,Fink,chamber pop,2014,175,52,48,-12,9,10,311,33,4,63
177,639,Liquid Spirit - Claptone Remix,Gregory Porter,contemporary vocal jazz,2015,121,62,88,-9,5,30,384,0,5,63
178,647,Sorry,Kensington,dutch pop,2016,134,41,46,-8,10,9,227,50,3,63
179,661,You Want It Darker,Leonard Cohen,canadian folk,2016,109,33,67,-17,8,49,284,61,6,63
180,705,Amsterdam,Nothing But Thieves,alternative pop rock,2017,168,93,51,-5,24,67,272,0,24,63
181,555,Everybody (Backstreet's Back) - Radio Edit,Backstreet Boys,boy band,2013,108,87,74,-3,27,59,225,3,4,62
182,650,Leef,André Hazes Jr.,dutch pop,2016,121,73,67,-7,18,78,218,28,4,62
183,659,Million Years Ago,Adele,british soul,2016,106,27,72,-8,11,18,227,73,3,62
184,701,Sorry,Nothing But Thieves,alternative pop rock,2017,128,78,67,-5,13,52,215,0,3,62
185,716,Pain,The War On Drugs,chamber pop,2017,116,83,52,-4,8,48,331,0,4,62
186,413,Alors on danse,Stromae,belgian pop,2010,120,59,79,-9,7,73,206,9,8,61
187,564,Rolling In The Deep,Adele,british soul,2014,105,76,73,-5,6,54,228,13,3,61
188,602,Nothing Really Matters,Mr. Probz,dutch hip hop,2014,135,23,40,-9,11,28,222,89,4,61
189,658,Lazarus,David Bowie,album rock,2016,130,70,66,-7,9,51,382,5,3,61
190,436,Rainbow In The Sky - K & A's Radio Blast,DJ Paul Elstak,gabba,2011,168,94,48,-7,28,26,213,0,3,60
191,569,In Your Arms,Chef'Special,dutch indie,2014,93,41,67,-12,11,36,215,65,5,60
192,576,Under The Pressure,The War On Drugs,chamber pop,2014,134,71,33,-7,13,19,532,31,3,60
193,632,Mercy,Muse,modern rock,2015,130,93,48,-5,31,37,232,1,5,60
194,653,Treur Niet (Ode Aan Het Leven),Diggy Dex,dutch hip hop,2016,98,72,68,-9,13,57,225,20,6,60
195,703,Through the Barricades - Remastered,Spandau Ballet,dance rock,2017,146,28,49,-14,12,17,360,30,3,60
196,772,Guiding Light,Mumford & Sons,modern folk rock,2018,100,71,55,-8,8,30,218,6,5,60
197,425,Man Down,Rihanna,barbadian pop,2010,156,91,48,-4,5,54,267,4,19,59
198,539,Waves,Mr. Probz,dutch hip hop,2013,174,28,36,-12,38,20,174,54,4,59
199,571,War,Kensington,dutch pop,2014,126,81,64,-6,7,72,177,8,3,59
200,595,No Good in Goodbye,The Script,celtic rock,2014,156,87,37,-5,8,22,308,1,4,59
201,664,Mooi,Marco Borsato,dutch cabaret,2016,150,43,49,-8,12,31,315,10,3,59
202,708,Thinking Of A Place,The War On Drugs,chamber pop,2017,103,63,48,-7,12,16,671,39,3,59
203,730,I Want To Break Free,Queen,glam rock,2018,109,41,81,-9,8,50,223,11,4,59
204,431,Back Down South,Kings of Leon,modern rock,2010,117,62,48,-7,26,15,241,6,4,58
205,437,Levels,Avicii,big room,2011,126,83,60,-7,34,35,339,3,4,58
206,512,Hopeless Wanderer,Mumford & Sons,modern folk rock,2012,154,58,27,-8,11,20,308,1,4,58
207,526,Another Love,Tom Odell,modern rock,2013,123,54,45,-9,9,13,244,70,4,58
208,589,Yellow Submarine,The Beatles,british invasion,2014,111,64,62,-7,52,65,159,21,3,58
209,608,Élan,Nightwish,finnish metal,2015,128,58,57,-9,14,30,287,1,3,58
210,641,Ocean of Night,Editors,alternative dance,2015,106,67,57,-10,11,25,305,2,3,58
211,407,Dat Komt Door Jou,Guus Meeuwis,dutch pop,2010,134,53,59,-10,12,31,287,38,4,57
212,498,Lover of the Light,Mumford & Sons,modern folk rock,2012,107,69,30,-7,27,37,315,1,5,57
213,508,Slapeloze Nachten,The Opposites,dutch hip hop,2012,112,65,81,-7,15,81,229,35,6,57
214,511,Babel,Mumford & Sons,modern folk rock,2012,80,81,37,-6,8,65,209,3,5,57
215,522,Lola Montez,Volbeat,alternative metal,2013,152,88,51,-5,7,68,268,0,3,57
216,565,Streets,Kensington,dutch pop,2014,168,77,38,-6,27,42,185,0,4,57
217,634,"Oxygene, Pt. 4",Jean-Michel Jarre,laboratorio,2015,189,76,43,-8,55,66,247,2,4,57
218,482,Holiday In Spain,Counting Crows,alternative rock,2012,126,32,65,-11,13,28,233,66,3,56
219,520,Euphoria,Loreen,electropop,2012,132,68,52,-5,6,11,214,8,4,56
220,793,Phantom Of The Opera,Floor Jansen,dutch pop,2019,132,87,47,-6,25,27,244,0,5,56
221,484,Video Games - Remastered,Lana Del Rey,art pop,2012,122,26,39,-10,9,18,282,81,3,55
222,535,Papaoutai,Stromae,belgian pop,2013,116,81,73,-7,6,25,232,3,8,55
223,671,Blackstar,David Bowie,album rock,2016,98,55,37,-8,18,11,598,21,3,55
224,405,Why Tell Me Why,Anita Meyer,dutch pop,2010,112,77,65,-6,59,38,214,23,6,54
225,455,Driver's Seat,Sniff 'n' The Tears,classic uk pop,2011,133,80,74,-8,19,98,239,0,4,54
226,481,Zo Stil,BLØF,dutch pop,2012,170,69,57,-7,11,78,237,4,3,54
227,509,One Moment in Time,Whitney Houston,dance pop,2012,155,54,27,-7,10,33,285,49,3,54
228,636,We Come 1 - Radio Edit,Faithless,big beat,2015,136,90,65,-11,15,61,222,0,4,54
229,644,Ship To Wreck,Florence + The Machine,art pop,2015,142,92,56,-4,28,59,235,0,3,54
230,663,Once Upon a Time in the West - Main Theme,Ennio Morricone,classic soundtrack,2016,90,21,12,-11,13,5,223,84,4,54
231,668,Disco Inferno,The Trammps,disco,2016,130,70,68,-9,14,81,214,0,3,54
232,711,Sunny Days,Armin van Buuren,edm,2017,115,71,63,-7,14,24,210,1,3,54
233,401,Mag Ik Dan Bij Jou,Claudia De Breij,dutch cabaret,2010,132,29,54,-10,71,19,206,97,3,53
234,424,Need You Now,Lady Antebellum,contemporary country,2010,108,72,58,-4,24,32,236,3,3,53
235,440,Rood,Marco Borsato,dutch cabaret,2011,138,78,48,-8,8,18,319,1,5,53
236,450,Faster,Within Temptation,dutch metal,2011,120,93,51,-3,14,48,264,0,4,53
237,551,tous les mêmes,Stromae,belgian pop,2013,110,64,70,-9,28,65,211,22,17,53
238,610,Heading Up High,Armin van Buuren,edm,2015,128,93,52,-5,11,20,233,0,9,53
239,655,Do I Ever,Kensington,dutch pop,2016,163,79,39,-6,40,34,204,0,5,53
240,456,Zing Voor Me,Lange Frans,dutch hip hop,2011,82,52,43,-9,22,56,216,80,7,52
241,501,Flappie,Youp van 't Hek,dutch cabaret,2012,131,24,75,-13,44,67,206,79,8,52
242,574,Calm After The Storm,The Common Linnets,dutch americana,2014,116,39,69,-11,12,38,213,49,3,52
243,575,Riddles,Kensington,dutch pop,2014,148,70,49,-8,8,62,209,4,4,52
244,763,De Zon Op,Diggy Dex,dutch hip hop,2018,100,57,74,-8,10,57,209,51,4,52
245,770,I Do,Douwe Bob,dutch americana,2018,73,25,49,-11,8,27,202,88,3,52
246,428,Atmosphere - 2010 Remaster,Joy Division,alternative rock,2010,120,39,62,-12,12,44,249,23,3,51
247,453,Luv U More - K&A's Radio blast,DJ Paul,electro,2011,168,82,51,-11,14,7,232,0,3,51
248,494,Wat Zou Je Doen?,BLØF,dutch pop,2012,184,51,35,-8,71,22,291,40,3,51
249,496,Sovereign Light Café,Keane,modern rock,2012,123,73,54,-6,16,51,219,1,3,51
250,502,Home Again,Michael Kiwanuka,british soul,2012,85,32,52,-11,12,27,212,70,3,51
251,503,If You Could See Me Now,The Script,celtic rock,2012,100,76,51,-7,14,35,220,1,7,51
